,TEST,PREDICTED
915,1,1
916,4,4
917,4,4
918,1,1
919,6,6
920,0,0
921,6,6
922,6,6
923,2,2
924,6,6
925,0,0
926,0,0
927,6,6
928,3,3
929,4,4
930,2,2
931,4,4
932,3,3
933,5,5
934,6,6
935,6,6
936,4,4
937,1,1
938,6,6
939,4,4
940,2,2
941,6,6
942,2,2
943,4,4
944,6,6
945,2,2
946,0,0
947,3,4
948,6,6
949,4,4
950,1,1
951,4,4
952,2,2
953,0,0
954,3,1
955,4,4
956,0,0
957,1,1
958,3,3
959,6,6
960,1,2
961,1,1
962,1,1
963,4,4
964,1,1
965,3,3
966,0,0
967,1,2
968,6,6
969,3,3
970,4,4
971,1,1
972,0,0
973,1,1
974,0,0
975,1,1
976,0,0
977,4,4
978,3,3
979,5,5
980,1,1
981,5,5
982,5,5
983,6,6
984,2,2
985,3,3
986,0,0
987,4,4
988,4,4
989,3,3
990,6,6
991,0,0
992,5,5
993,1,1
994,5,5
995,3,3
996,5,5
997,6,6
998,5,5
999,2,2
1000,6,6
1001,4,4
1002,2,1
1003,2,1
1004,2,2
1005,5,5
1006,1,1
1007,4,4
1008,6,6
1009,5,5
1010,6,6
1011,4,4
1012,5,5
1013,3,3
1014,0,0
1015,0,0
1016,1,1
1017,4,4
1018,4,3
1019,5,5
1020,5,5
1021,4,4
1022,0,0
1023,1,1
1024,4,4
1025,4,4
1026,3,2
1027,1,1
1028,1,1
1029,4,4
1030,6,6
1031,6,6
1032,6,6
1033,1,1
1034,6,6
1035,0,1
1036,1,1
1037,1,1
1038,6,6
1039,1,1
1040,6,6
1041,2,2
1042,6,6
1043,1,1
1044,6,6
1045,4,4
1046,5,5
1047,3,3
1048,5,5
1049,0,0
1050,4,4
1051,5,5
1052,3,3
1053,5,5
1054,2,2
1055,6,6
1056,1,1
1057,0,0
1058,0,0
1059,2,2
1060,0,0
1061,3,1
1062,3,3
1063,1,1
1064,6,6
1065,4,4
1066,1,1
1067,1,1
1068,6,6
1069,1,1
1070,1,1
1071,1,1
1072,5,5
1073,6,6
1074,2,2
1075,2,2
1076,6,6
1077,1,1
1078,3,3
1079,0,0
1080,5,5
1081,3,3
1082,4,4
1083,4,4
1084,6,6
1085,6,6
1086,1,1
1087,1,1
1088,6,6
1089,1,1
1090,0,0
1091,2,2
1092,5,5
1093,4,4
1094,2,2
1095,1,1
1096,4,4
1097,4,4
1098,2,2
1099,1,0
1100,0,2
1101,0,0
1102,2,3
1103,4,4
1104,1,1
1105,5,5
1106,3,2
1107,0,0
1108,4,4
1109,2,2
1110,6,6
1111,3,3
1112,4,2
1113,6,6
1114,4,4
1115,1,1
1116,4,4
1117,6,6
1118,6,6
1119,2,2
1120,0,0
1121,2,2
1122,5,5
1123,1,2
1124,3,3
1125,5,5
1126,5,5
1127,6,6
1128,0,0
1129,1,0
1130,5,5
1131,2,3
1132,6,6
1133,0,0
1134,6,6
1135,0,0
1136,6,6
1137,1,1
1138,6,6
1139,0,0
1140,2,2
1141,6,6
1142,6,6
1143,5,5
1144,0,0
1145,3,3
1146,3,3
1147,4,4
1148,4,4
1149,0,1
1150,6,6
1151,6,6
1152,6,6
1153,6,6
1154,6,6
1155,4,4
1156,5,5
1157,0,0
1158,1,1
1159,1,1
1160,0,0
1161,5,5
1162,4,4
1163,2,2
1164,5,5
1165,4,4
1166,4,3
1167,1,1
1168,1,1
1169,1,1
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,3,3
1175,4,4
1176,4,2
1177,5,5
1178,1,1
1179,4,4
1180,2,1
1181,5,5
1182,0,0
1183,6,6
1184,5,5
1185,3,3
1186,1,1
1187,4,4
1188,4,4
1189,0,0
1190,2,2
1191,4,4
1192,6,6
1193,3,3
1194,5,5
1195,2,2
1196,0,0
1197,4,4
1198,4,4
1199,1,1
1200,1,1
1201,6,6
1202,4,5
1203,6,6
1204,0,0
1205,1,1
1206,0,0
1207,6,6
1208,6,6
1209,6,6
1210,6,6
1211,5,5
1212,4,4
1213,5,5
1214,5,5
1215,4,4
1216,6,6
1217,4,4
1218,0,0
1219,0,0
1220,5,5
1221,1,1
1222,2,2
1223,3,3
1224,6,6
1225,2,3
1226,1,1
1227,2,2
1228,6,6
1229,2,2
1230,5,5
1231,3,3
1232,0,0
1233,4,4
1234,5,5
1235,2,2
1236,5,5
1237,4,4
1238,0,0
1239,0,0
1240,6,6
1241,3,3
1242,6,6
1243,2,2
1244,1,1
1245,6,6
1246,0,0
1247,2,2
1248,3,3
1249,1,1
1250,3,3
1251,3,2
1252,6,6
1253,3,3
1254,3,3
1255,1,1
1256,6,6
1257,5,5
1258,6,6
1259,2,2
1260,4,4
1261,4,4
1262,5,5
1263,5,5
1264,2,2
1265,0,0
1266,4,4
1267,6,6
1268,1,1
1269,5,5
1270,3,3
1271,2,2
1272,2,2
1273,5,5
1274,3,3
1275,6,6
1276,5,5
1277,4,2
1278,3,3
1279,2,2
1280,5,5
1281,0,0
1282,5,5
1283,0,0
1284,2,4
1285,5,5
1286,4,4
1287,6,6
1288,6,6
1289,2,2
1290,3,2
1291,2,2
1292,1,1
1293,6,6
1294,6,6
1295,2,2
1296,6,6
1297,0,0
1298,4,2
1299,5,5
1300,6,6
1301,2,2
1302,1,1
1303,1,1
1304,1,1
1305,5,5
1306,3,3
1307,6,6
1308,1,1
1309,5,5
1310,4,5
1311,4,4
1312,0,0
1313,6,6
1314,1,1
1315,1,1
1316,5,5
1317,5,5
1318,4,4
1319,5,5
1320,5,5
1321,0,0
1322,6,6
1323,5,5
1324,5,5
1325,3,3
1326,4,2
1327,5,5
1328,1,1
1329,4,4
1330,0,0
1331,0,0
1332,2,2
1333,1,1
1334,5,5
1335,4,4
1336,0,0
1337,0,0
1338,6,6
1339,0,0
1340,3,3
1341,5,5
1342,3,3
1343,4,4
1344,4,4
1345,4,4
1346,0,0
1347,5,5
1348,5,5
1349,6,6
1350,6,6
1351,6,6
1352,6,6
1353,6,4
1354,6,6
1355,2,2
1356,3,3
1357,2,2
1358,3,2
1359,3,2
1360,1,1
1361,2,2
1362,0,0
1363,6,6
1364,6,6
1365,5,5
1366,5,5
1367,5,5
1368,2,2
1369,3,2
1370,1,1
1371,0,0
1372,6,6
1373,5,5
1374,0,0
1375,6,6
1376,5,5
1377,2,2
1378,2,2
1379,2,2
1380,2,2
1381,2,3
1382,6,6
1383,2,2
1384,5,5
1385,0,0
1386,1,1
1387,2,2
1388,1,1
1389,6,6
1390,1,1
1391,4,4
1392,3,3
1393,5,5
1394,1,0
1395,0,0
1396,5,5
1397,4,4
1398,0,0
1399,5,5
1400,2,2
1401,1,1
1402,6,6
1403,5,5
1404,1,1
1405,6,6
1406,5,5
1407,2,2
1408,0,0
1409,6,6
1410,5,5
1411,0,0
1412,5,5
1413,6,6
1414,3,3
1415,0,0
1416,6,6
1417,3,3
1418,6,6
1419,3,1
1420,0,0
1421,1,1
1422,0,0
1423,5,5
1424,1,1
1425,6,6
1426,1,1
1427,1,1
1428,0,0
1429,1,1
1430,5,5
1431,2,2
1432,5,5
1433,4,4
1434,6,6
1435,3,3
1436,4,4
1437,0,0
1438,6,6
1439,4,4
1440,2,2
1441,4,4
1442,0,0
1443,6,6
1444,3,3
1445,2,2
1446,5,5
1447,6,6
1448,2,2
1449,2,3
1450,5,5
1451,6,6
1452,1,1
1453,1,0
1454,3,3
1455,3,3
1456,6,6
1457,4,4
1458,3,2
1459,6,6
1460,2,1
1461,6,6
1462,0,0
1463,4,4
1464,2,3
1465,1,1
1466,3,3
1467,2,2
1468,6,6
1469,4,4
1470,1,2
1471,3,3
1472,6,6
1473,0,0
1474,3,3
1475,1,1
1476,5,5
1477,5,5
1478,2,2
1479,6,6
1480,2,2
1481,5,5
1482,5,5
1483,4,4
1484,5,5
1485,0,0
1486,5,5
1487,6,6
1488,2,2
1489,2,2
1490,6,6
1491,5,5
1492,0,0
1493,6,6
1494,6,6
1495,0,0
1496,4,4
1497,5,5
1498,1,2
1499,1,1
1500,2,2
1501,0,0
1502,1,1
1503,6,6
1504,0,0
1505,3,3
1506,5,5
1507,4,4
1508,4,4
1509,6,6
1510,0,0
1511,5,5
1512,1,1
1513,6,6
1514,2,2
1515,4,4
1516,5,5
1517,4,4
1518,3,3
1519,2,2
1520,3,2
1521,6,6
1522,6,6
1523,2,2
1524,0,1
1525,5,5
1526,4,4
1527,0,0
1528,4,4
1529,3,3
1530,5,5
1531,3,3
1532,4,4
1533,1,1
1534,1,1
1535,3,4
1536,3,3
1537,3,3
1538,0,0
1539,0,0
1540,3,2
1541,3,3
1542,2,2
1543,4,4
1544,0,0
1545,3,3
1546,6,6
1547,6,6
1548,4,4
1549,0,0
1550,2,2
1551,0,0
1552,1,1
1553,4,4
1554,5,5
1555,5,5
1556,5,5
1557,4,4
1558,1,1
1559,5,5
1560,4,4
1561,4,4
1562,2,2
1563,1,1
1564,1,1
1565,1,1
1566,2,0
1567,4,4
1568,2,2
1569,3,3
1570,1,1
1571,6,6
1572,6,6
1573,1,1
1574,2,2
1575,0,0
1576,0,0
1577,0,0
1578,5,5
1579,4,4
1580,1,0
1581,1,1
1582,3,3
1583,6,6
1584,2,2
1585,3,3
1586,2,2
1587,0,0
1588,3,3
1589,1,1
1590,5,5
1591,2,2
1592,1,3
1593,0,0
1594,0,0
1595,6,6
1596,3,3
1597,1,1
1598,5,5
1599,6,6
1600,6,6
1601,6,6
1602,4,4
1603,5,5
1604,6,6
1605,4,4
1606,3,3
1607,1,1
1608,1,1
1609,2,2
1610,5,5
1611,1,1
1612,2,2
1613,1,0
1614,5,5
1615,1,1
1616,3,3
1617,1,2
1618,2,3
1619,0,0
1620,6,6
1621,1,1
1622,1,2
1623,3,3
1624,0,0
1625,3,3
1626,6,6
1627,1,1
1628,0,0
1629,4,4
1630,5,5
1631,3,3
1632,3,3
1633,3,2
1634,6,6
1635,1,1
1636,5,5
1637,3,3
1638,1,2
1639,6,6
1640,1,1
1641,4,4
1642,1,1
1643,0,0
1644,6,6
1645,6,6
1646,3,3
1647,0,0
1648,6,6
1649,4,4
1650,3,2
1651,5,5
1652,6,6
1653,2,0
1654,5,5
1655,5,5
1656,5,5
1657,4,4
1658,6,6
1659,0,0
1660,0,0
1661,6,6
1662,1,1
1663,6,6
1664,1,1
1665,1,1
1666,0,0
1667,6,6
1668,2,2
1669,3,3
1670,0,0
1671,1,1
1672,0,0
1673,5,5
1674,6,6
1675,1,1
1676,6,6
1677,4,4
1678,3,3
1679,1,1
1680,1,0
1681,2,2
1682,0,1
1683,4,4
1684,3,3
1685,5,5
1686,6,6
1687,3,3
1688,6,6
1689,4,4
1690,6,6
1691,6,6
1692,3,3
1693,6,6
1694,6,6
1695,4,4
1696,1,1
1697,3,3
1698,2,3
1699,6,6
1700,0,1
1701,6,6
1702,1,1
1703,6,6
1704,4,4
1705,0,0
1706,1,1
1707,4,4
1708,4,4
1709,3,3
1710,1,1
1711,0,0
1712,3,3
1713,1,1
1714,2,2
1715,6,6
1716,6,6
1717,4,4
1718,4,5
1719,0,0
1720,6,6
1721,4,4
1722,1,1
1723,3,3
1724,2,2
1725,5,4
1726,5,5
1727,0,0
1728,1,0
1729,5,4
1730,6,6
1731,0,0
1732,5,5
1733,5,5
1734,6,6
1735,4,3
1736,0,0
1737,4,4
1738,3,2
1739,5,5
1740,6,6
1741,4,4
1742,6,6
1743,6,6
1744,0,0
1745,1,1
1746,5,5
1747,1,1
1748,1,1
1749,4,4
1750,1,2
1751,5,5
1752,0,0
1753,1,1
1754,4,4
1755,0,0
1756,5,5
1757,1,1
1758,2,2
1759,2,2
1760,1,1
1761,3,3
1762,0,0
1763,3,3
1764,4,4
1765,6,6
1766,0,0
1767,5,5
1768,0,0
1769,3,3
1770,6,6
1771,4,4
1772,2,2
1773,4,4
1774,5,5
1775,2,2
1776,3,3
1777,4,4
1778,4,4
1779,0,0
1780,2,2
1781,5,5
1782,5,5
1783,3,3
1784,4,5
1785,6,6
1786,2,2
1787,1,1
1788,3,3
1789,0,0
1790,6,6
1791,0,0
1792,2,2
1793,5,5
1794,5,5
1795,0,0
1796,1,1
1797,5,5
1798,6,6
1799,2,2
1800,2,2
1801,2,2
1802,0,0
1803,5,5
1804,4,4
1805,2,2
1806,1,1
1807,5,5
1808,1,1
1809,6,6
1810,1,1
1811,6,6
1812,2,3
1813,1,1
1814,4,4
1815,0,0
1816,1,1
1817,3,3
1818,6,6
1819,2,2
1820,1,0
1821,1,1
1822,4,5
1823,5,5
1824,3,3
1825,1,1
1826,2,1
1827,5,5
1828,6,6
1829,6,6
1830,4,4
1831,6,6
1832,4,4
1833,0,0
1834,5,5
1835,6,6
1836,1,1
1837,0,0
1838,3,3
1839,0,0
1840,4,4
1841,5,5
1842,5,5
1843,5,5
1844,6,6
1845,6,6
1846,2,2
1847,6,6
1848,0,0
1849,2,2
1850,6,6
1851,3,3
1852,1,1
1853,6,6
1854,5,5
1855,6,6
1856,3,4
1857,1,1
1858,1,1
1859,4,4
1860,5,5
1861,2,2
1862,2,1
1863,5,5
1864,0,0
1865,1,1
1866,2,3
1867,3,3
1868,0,0
1869,1,1
1870,1,1
1871,4,4
1872,1,1
1873,2,2
1874,4,4
1875,1,1
1876,4,4
1877,3,3
1878,5,5
1879,2,2
1880,4,4
1881,4,4
1882,6,6
1883,2,1
1884,0,0
1885,3,3
1886,4,4
1887,6,6
1888,0,0
1889,6,6
1890,2,1
1891,1,1
1892,1,1
1893,2,2
1894,0,0
1895,3,3
1896,3,3
1897,1,1
1898,5,5
1899,1,0
1900,1,1
1901,6,6
1902,3,3
1903,6,6
1904,5,5
1905,5,5
1906,0,0
1907,3,3
1908,6,6
1909,6,6
1910,2,2
1911,3,3
1912,6,6
1913,5,5
1914,2,2
1915,6,6
1916,3,3
1917,5,5
1918,1,1
1919,6,6
1920,6,6
1921,4,4
1922,3,3
1923,4,5
1924,5,5
1925,2,2
1926,3,3
1927,5,5
1928,4,4
1929,2,2
1930,5,5
1931,6,6
1932,3,2
1933,4,4
1934,4,4
1935,2,2
1936,6,6
1937,4,4
1938,2,2
1939,5,5
1940,4,4
1941,5,5
1942,5,5
1943,0,0
1944,2,2
1945,5,5
1946,0,0
1947,6,6
1948,6,6
1949,0,0
1950,5,5
1951,5,5
1952,4,4
1953,6,6
1954,4,3
1955,6,6
1956,1,1
1957,4,4
1958,0,0
1959,2,2
1960,1,1
1961,2,2
1962,5,5
1963,5,5
1964,1,0
1965,4,4
1966,3,3
1967,3,2
1968,6,6
1969,5,5
1970,6,6
1971,5,5
1972,0,0
1973,1,1
1974,0,0
1975,3,3
1976,0,0
1977,3,3
1978,6,6
1979,6,6
1980,5,5
1981,1,1
1982,5,5
1983,0,0
1984,5,5
1985,1,1
1986,1,1
1987,2,3
1988,6,6
1989,4,4
1990,2,3
1991,5,5
1992,0,1
1993,1,2
1994,6,6
1995,0,0
1996,2,2
1997,2,2
1998,1,1
1999,1,2
2000,4,4
2001,4,4
2002,0,0
2003,0,0
2004,5,5
2005,6,6
2006,5,5
2007,2,2
2008,5,5
2009,6,6
2010,6,6
2011,3,3
2012,5,5
2013,4,4
2014,6,6
2015,6,6
2016,5,5
2017,3,3
2018,5,5
2019,3,3
2020,5,5
2021,2,2
2022,2,2
2023,4,4
2024,6,6
2025,6,6
2026,5,5
2027,4,4
2028,3,2
2029,2,1
2030,6,6
2031,0,0
2032,0,0
2033,1,1
2034,5,5
2035,4,4
2036,4,4
2037,1,0
2038,2,2
2039,3,3
2040,4,4
2041,0,0
2042,4,5
2043,5,5
2044,0,0
2045,4,4
2046,0,0
2047,4,4
2048,1,1
2049,0,0
2050,2,2
2051,6,6
2052,1,0
2053,5,5
2054,0,0
2055,4,4
2056,6,6
2057,5,5
2058,0,0
2059,6,6
2060,5,5
2061,0,0
2062,0,3
2063,0,0
2064,2,2
2065,5,5
2066,3,3
2067,4,4
2068,6,6
2069,1,1
2070,0,1
2071,4,4
2072,4,4
2073,3,3
2074,6,6
2075,5,5
2076,3,2
2077,4,5
2078,4,4
2079,0,0
2080,1,1
2081,1,1
2082,3,3
2083,1,0
2084,5,5
2085,5,5
2086,5,5
2087,6,6
2088,4,4
2089,0,0
2090,1,2
2091,3,3
2092,4,4
2093,3,3
2094,6,6
2095,6,6
2096,4,4
2097,3,2
2098,0,0
2099,5,5
2100,3,3
2101,0,0
2102,1,1
2103,6,6
2104,5,5
2105,0,0
2106,2,2
2107,0,0
2108,1,1
2109,5,5
2110,6,6
2111,3,3
2112,5,5
2113,1,1
2114,5,5
2115,6,6
2116,6,6
2117,2,2
2118,6,6
2119,5,5
2120,2,2
2121,3,3
2122,6,6
2123,5,3
2124,6,6
2125,2,1
2126,3,3
2127,5,5
2128,3,3
2129,6,6
2130,6,6
2131,2,3
2132,3,3
2133,3,3
2134,1,1
2135,3,3
2136,2,2
2137,5,5
2138,4,4
